name,mobile,company,email,,,,
KeunHeeLee,[phone],Samsung,[email],,,,
KangMoKoo,[phone],LG,[email],,,,
TaewonChoi,010-333-3333,SK,[email],,,,
SeunueSeun,010-444-4444,HyunDai,[email],,,,
KungBaeSung,010-555-5555,AmorePacific,[email],,,,a
DongBinShin,010-666-6666,Lotte,[email],,,,
SungYounKim,010-777-7777,HanWa,[email],,,,
JungWooChoi,010-888-8888,POSCO,[email],,,,
ChanSuHur,010-999-9999,GS,[email],,,,
YoungJinJung,010-000-0000,ShinSeKae,[email],,,,
